Gender,GPA,Experience,Specialization,Starting Salary
Male,3.7,3,Marketing,62000.0
Male,3.54,3,Marketing,70000.0
Male,3.76,4,Marketing,67000.0
Female,3.57,6,Finance,63000.0
Female,3.08,2,HR,55000.0
Male,3.3,6,Marketing,73000.0
Female,3.39,1,Marketing,58000.0
Male,3.3,5,IT,66000.0
Male,3.46,6,Marketing,77000.0
Male,3.53,10,Operations,77000.0
Female,3.37,1,IT,54000.0
Female,3.74,3,Marketing,54000.0
Female,3.31,2,Finance,57000.0
Male,3.56,2,Marketing,67000.0
Male,3.81,6,IT,73000.0
Male,3.62,3,Finance,63000.0
Female,3.36,3,Marketing,63000.0
Male,3.62,10,Operations,80000.0
Male,3.72,4,HR,68000.0
Female,3.64,2,HR,56000.0
Male,3.42,4,Operations,66000.0
Female,3.51,4,Marketing,64000.0
Male,3.48,2,Operations,64000.0
Male,3.38,1,Finance,63000.0
Female,3.45,8,IT,70000.0
Male,3.36,1,Finance,58000.0
Female,3.68,4,Marketing,63000.0
Female,3.4,3,Finance,56000.0
Male,3.71,7,Finance,72000.0
Female,3.51,6,Marketing,65000.0
Female,3.4,6,Marketing,72000.0
Female,3.64,5,IT,69000.0
Male,3.71,7,IT,77000.0
Female,3.3,4,HR,65000.0
Female,3.25,4,Operations,64000.0
Male,3.2,4,IT,67000.0
Male,3.31,6,Operations,69000.0
Male,3.1,2,Finance,68000.0
Female,4.0,6,Marketing,71000.0
Male,2.82,4,Finance,64000.0
Male,3.73,5,Marketing,72000.0
Male,3.42,5,IT,69000.0
Male,3.6,8,HR,67000.0
Male,3.17,6,Marketing,74000.0
Female,3.22,4,IT,64000.0
Female,3.15,2,IT,61000.0
Male,3.0,8,Marketing,75000.0
Female,3.64,10,HR,75000.0
Male,3.38,6,HR,74000.0
Male,3.46,4,IT,69000.0
Female,3.71,5,Marketing,68000.0
Female,3.52,7,Operations,69000.0
Male,3.55,2,Marketing,66000.0
Male,4.0,2,Operations,64000.0
Male,3.65,5,HR,72000.0
Male,3.78,6,HR,76000.0
Male,3.31,4,Operations,66000.0
Female,3.61,8,Finance,70000.0
Female,3.27,2,Finance,57000.0
Female,3.65,4,IT,63000.0
Female,3.56,4,IT,66000.0
Female,3.76,7,Operations,65000.0
Female,3.42,10,IT,77000.0
Female,4.0,5,Operations,65000.0
Male,4.0,4,Finance,71000.0
Female,3.54,2,Finance,60000.0
Male,3.56,5,Marketing,67000.0
Male,3.61,4,Operations,70000.0
Male,3.48,6,IT,72000.0
Female,3.47,2,IT,60000.0
Male,3.9,7,Marketing,73000.0
Female,3.53,8,Marketing,74000.0
Female,3.67,10,Marketing,73000.0
Male,3.65,1,Operations,62000.0
Female,3.05,7,Finance,68000.0
Female,3.67,3,IT,63000.0
Female,3.19,7,IT,63000.0
Male,3.7,7,Finance,74000.0
Female,3.17,4,Finance,63000.0
Male,3.33,7,HR,72000.0
Male,3.43,10,IT,80000.0
Male,3.43,5,HR,72000.0
Male,3.5,1,Finance,61000.0
Male,3.24,3,Marketing,66000.0
Male,3.18,4,IT,64000.0
Female,3.65,6,Operations,65000.0
Female,4.0,5,Operations,67000.0
Female,3.24,1,Operations,53000.0
Female,4.0,8,HR,71000.0
Female,3.88,5,IT,62000.0
Male,3.36,4,Marketing,67000.0
Male,3.11,8,IT,75000.0
Female,3.59,3,Marketing,63000.0
Female,3.44,3,HR,59000.0
Male,3.18,5,HR,69000.0
Male,2.95,5,Marketing,67000.0
Female,3.54,6,Marketing,69000.0
Male,3.52,5,Operations,63000.0
Female,3.66,5,HR,63000.0
Female,3.54,5,Operations,67000.0
Female,3.52,7,Marketing,66000.0
Male,3.93,6,Operations,71000.0
Female,3.67,5,Marketing,61000.0
Female,3.58,5,IT,67000.0
Male,3.7,6,HR,75000.0
Female,3.19,7,Operations,70000.0
Male,3.78,5,Marketing,73000.0
Male,3.65,6,Marketing,67000.0
Female,2.85,4,Marketing,62000.0
Female,4.0,10,HR,78000.0
Male,3.4,7,HR,73000.0
Male,3.21,8,Marketing,71000.0
Male,3.4,4,IT,65000.0
Female,3.4,5,Operations,63000.0
Female,3.31,6,Finance,59000.0
Male,3.21,5,Finance,73000.0
Male,3.8,7,Operations,68000.0
Female,3.41,7,IT,67000.0
Male,3.45,6,Finance,78000.0
Male,3.58,9,Marketing,80000.0
Male,3.22,8,Operations,75000.0
Female,3.3,4,HR,64000.0
Female,3.35,8,Finance,70000.0
Male,3.39,7,Operations,76000.0
Female,3.78,7,Operations,70000.0
Female,3.39,4,Operations,56000.0
Male,3.55,4,IT,72000.0
Male,3.62,10,IT,80000.0
Male,3.54,4,Finance,66000.0
Male,3.45,5,HR,69000.0
Male,3.21,5,Marketing,77000.0
Female,3.87,5,HR,63000.0
Male,4.0,4,Operations,64000.0
Female,3.19,6,HR,66000.0
Female,3.58,10,Finance,71000.0
Male,3.39,2,Finance,63000.0
Male,3.51,8,Marketing,72000.0
Female,3.7,6,IT,65000.0
Female,3.96,6,Finance,66000.0
Male,2.88,4,Operations,64000.0
Female,3.61,4,Finance,64000.0
Female,3.76,3,Finance,63000.0
Male,3.19,10,Marketing,78000.0
Female,3.57,5,HR,69000.0
Female,3.35,1,HR,63000.0
Female,3.84,4,Operations,67000.0
Female,3.34,8,Marketing,69000.0
Male,3.59,4,Finance,73000.0
Female,3.55,3,Finance,61000.0
Female,3.23,2,Finance,59000.0
Female,3.69,6,Finance,68000.0
Male,3.41,4,Operations,67000.0
Male,3.33,5,Marketing,71000.0
Male,3.01,5,Finance,70000.0
Male,3.33,2,Marketing,63000.0
Male,3.5,4,Marketing,67000.0
